503874B9-1E31-4908-BCC9-2ED7E2CAF3A9#appfire#D6596365-4215-41D1-A78E-E1A4807ED95A#appfire#findAll#appfire#com.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"484C46DF-9EB4-4200-881F-F15C11CA736F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
515B0795-7B01-45C0-B202-4513DD7545D0#appfire#D6596365-4215-41D1-A78E-E1A4807ED95A#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"484C46DF-9EB4-4200-881F-F15C11CA736F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5189BA10-3E89-4CD2-9D43-1B8E51A09E66#appfire#A5F5376F-C310-4B55-A73E-C93EDFB64E73#appfire#update#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"5755C27D-6C3D-417D-AB16-A2F04D4FDEFC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:43#appfire#\N#appfire#2015-12-22 18:39:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
51EE5CF3-4BE0-4150-BAC2-90CD16A1A282#appfire#C38E9663-727F-48AA-968E-C87F66287756#appfire#findByAddressTypeId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:21#appfire#\N#appfire#2015-12-22 18:39:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
52546693-1293-44BD-A20F-8B883C715877#appfire#B315379C-B4E8-4E65-99C6-0864C4539E0D#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7F67142F-2288-4111-B4B8-9448650C1683"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
525DF4D9-CF84-4AF1-A5EC-F97B11470D8A#appfire#48C2128D-FCAD-459C-886B-CD8AD47B1A45#appfire#save#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"993FB4CE-685A-41E8-BB4F-5E09D5BBFE57"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5302025D-4551-4ED1-AC34-21DDDF0E6E8A#appfire#2436AA94-3ACB-4995-B171-47FE841CBFD0#appfire#delete#appfire#com.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:17#appfire#\N#appfire#2015-12-22 18:39:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
57D53C85-C4C4-46A1-956B-E319DBCB443D#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#findByAppCustomerType#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
588228B3-6CFC-4FFC-82DB-169ECE4403E6#appfire#12CAE80A-3F61-4466-A494-9B6D71DC0D4F#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"B71F7068-6842-491B-A857-5266C635718C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
58ED89C5-8D4A-4BA9-AC91-CCF911B716C1#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#findAll#appfire#com.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5D211368-DED6-474C-B13B-9175247E6D4F#appfire#F87FF797-BF67-4A80-8686-4D8483113424#appfire#delete#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:52#appfire#\N#appfire#2015-12-22 18:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
606D138C-6A65-4BD5-9AA1-BDC1C34287C5#appfire#D60B7C69-DADE-41D2-8213-E3C19F53684B#appfire#delete#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:20#appfire#\N#appfire#2015-12-22 18:39:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
61168D5D-A8D6-453C-ADEE-8BDBE9C2342D#appfire#05F7B65C-D69A-4A5F-B245-6C785E9EE119#appfire#update#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"7EBAA0AF-E4AC-4881-AF86-663070B3EBE1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:15#appfire#\N#appfire#2015-12-22 18:39:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6196D220-A70F-49A7-9A64-DA183B463D45#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#delete#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6423EEC2-9466-4AED-BC65-F91A9D5F08B6#appfire#12CAE80A-3F61-4466-A494-9B6D71DC0D4F#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B71F7068-6842-491B-A857-5266C635718C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6528CCCA-B074-4A02-B393-BE72BCA3B376#appfire#B315379C-B4E8-4E65-99C6-0864C4539E0D#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"7F67142F-2288-4111-B4B8-9448650C1683"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
65B5A21D-8BA1-407F-AA24-7965C18D9613#appfire#F94B67B2-8713-4170-9839-5A94AD5B687A#appfire#save#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"91FE4AAE-9A12-4576-B634-554C48A9E010"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"91FE4AAE-9A12-4576-B634-554C48A9E010"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
671C67FD-1652-4F8D-87C5-214DAAD892EA#appfire#12CAE80A-3F61-4466-A494-9B6D71DC0D4F#appfire#save#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"B71F7068-6842-491B-A857-5266C635718C"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"B71F7068-6842-491B-A857-5266C635718C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
67340B67-7A66-494A-83F5-9805654ADB6A#appfire#9AF573FC-B2C7-4A88-AF02-E1598446AC5F#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"8A2F9E92-FBF8-4AB2-AE81-4C1BC6076B43"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:41#appfire#\N#appfire#2015-12-22 18:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
673CA58D-ADB5-4B2A-A7A2-98B479896095#appfire#D6596365-4215-41D1-A78E-E1A4807ED95A#appfire#findById#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"484C46DF-9EB4-4200-881F-F15C11CA736F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
